bandwidth_0,time_0,bandwidth_1,time_1,bandwidth_2,time_2,bandwidth_3,time_3,bandwidth_4,time_4,bandwidth_5,time_5,bandwidth_6,time_6,bandwidth_7,time_7,bandwidth_8,time_8,bandwidth_9,time_9,bandwidth_10,time_10,bandwidth_11,time_11,bandwidth_12,time_12,bandwidth_13,time_13,
0.0113636,0.011264,0.0454545,0.011264,0.166667,0.012288,0.8,0.01024,2.90909,0.011264,11.6364,0.011264,39.3846,0.013312,157.538,0.013312,431.158,0.019456,618.264,0.054272,775.574,0.173056,824.352,0.651264,812.85,2.64192,810.807,10.5943,
0.0113636,0.011264,0.0454545,0.011264,0.166667,0.012288,0.727273,0.011264,2.90909,0.011264,10.6667,0.012288,42.6667,0.012288,157.538,0.013312,431.158,0.019456,618.264,0.054272,771.012,0.17408,825.65,0.65024,811.906,2.64499,811.12,10.5902,
0.0104167,0.012288,0.0454545,0.011264,0.166667,0.012288,0.727273,0.011264,2.90909,0.011264,10.6667,0.012288,42.6667,0.012288,157.538,0.013312,455.111,0.018432,618.264,0.054272,771.012,0.17408,819.2,0.65536,812.85,2.64192,810.964,10.5923,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.90909,0.011264,11.6364,0.011264,42.6667,0.012288,157.538,0.013312,431.158,0.019456,630.154,0.053248,766.503,0.175104,816.648,0.657408,813.165,2.6409,810.964,10.5923,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.66667,0.012288,9.84615,0.013312,39.3846,0.013312,157.538,0.013312,431.158,0.019456,630.154,0.053248,771.012,0.17408,815.378,0.658432,811.277,2.64704,810.885,10.5933,
0.0125,0.01024,0.0454545,0.011264,0.166667,0.012288,0.666667,0.012288,2.90909,0.011264,11.6364,0.011264,42.6667,0.012288,157.538,0.013312,431.158,0.019456,642.51,0.052224,775.574,0.173056,817.922,0.656384,813.48,2.63987,810.885,10.5933,
0.0113636,0.011264,0.0454545,0.011264,0.166667,0.012288,0.727273,0.011264,2.90909,0.011264,11.6364,0.011264,42.6667,0.012288,170.667,0.012288,431.158,0.019456,618.264,0.054272,762.047,0.176128,816.648,0.657408,812.535,2.64294,810.572,10.5974,
0.0113636,0.011264,0.0454545,0.011264,0.166667,0.012288,0.727273,0.011264,2.66667,0.012288,11.6364,0.011264,46.5455,0.011264,157.538,0.013312,431.158,0.019456,642.51,0.052224,775.574,0.173056,815.378,0.658432,810.964,2.64806,810.807,10.5943,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.28571,0.014336,11.6364,0.011264,42.6667,0.012288,157.538,0.013312,431.158,0.019456,618.264,0.054272,744.727,0.180224,815.378,0.658432,812.85,2.64192,809.242,10.6148,
0.0113636,0.011264,0.0454545,0.011264,0.153846,0.013312,0.727273,0.011264,2.66667,0.012288,10.6667,0.012288,42.6667,0.012288,157.538,0.013312,431.158,0.019456,618.264,0.054272,775.574,0.173056,819.2,0.65536,813.165,2.6409,810.18,10.6025,
0.0104167,0.012288,0.0454545,0.011264,0.166667,0.012288,0.727273,0.011264,2.66667,0.012288,11.6364,0.011264,42.6667,0.012288,146.286,0.014336,409.6,0.02048,630.154,0.053248,766.503,0.175104,819.2,0.65536,813.796,2.63885,809.399,10.6127,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.90909,0.011264,11.6364,0.011264,42.6667,0.012288,157.538,0.013312,431.158,0.019456,618.264,0.054272,766.503,0.175104,816.648,0.657408,812.85,2.64192,809.789,10.6076,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.66667,0.012288,10.6667,0.012288,42.6667,0.012288,157.538,0.013312,431.158,0.019456,630.154,0.053248,775.574,0.173056,817.922,0.656384,812.535,2.64294,809.633,10.6097,
0.0125,0.01024,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.90909,0.011264,10.6667,0.012288,42.6667,0.012288,157.538,0.013312,431.158,0.019456,555.39,0.060416,766.503,0.175104,819.2,0.65536,812.22,2.64397,810.024,10.6045,
0.0113636,0.011264,0.0454545,0.011264,0.166667,0.012288,0.727273,0.011264,2.90909,0.011264,11.6364,0.011264,46.5455,0.011264,157.538,0.013312,431.158,0.019456,630.154,0.053248,771.012,0.17408,819.2,0.65536,812.85,2.64192,809.633,10.6097,
0.0125,0.01024,0.0454545,0.011264,0.153846,0.013312,0.727273,0.011264,2.90909,0.011264,10.6667,0.012288,46.5455,0.011264,157.538,0.013312,409.6,0.02048,606.815,0.055296,762.047,0.176128,816.648,0.657408,812.85,2.64192,809.946,10.6056,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.8,0.01024,2.66667,0.012288,11.6364,0.011264,46.5455,0.011264,170.667,0.012288,431.158,0.019456,642.51,0.052224,771.012,0.17408,819.2,0.65536,813.48,2.63987,809.868,10.6066,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.90909,0.011264,10.6667,0.012288,46.5455,0.011264,157.538,0.013312,431.158,0.019456,630.154,0.053248,771.012,0.17408,821.768,0.653312,811.906,2.64499,809.633,10.6097,
0.00961538,0.013312,0.0416667,0.012288,0.166667,0.012288,0.666667,0.012288,2.66667,0.012288,11.6364,0.011264,39.3846,0.013312,157.538,0.013312,409.6,0.02048,618.264,0.054272,771.012,0.17408,810.337,0.662528,812.22,2.64397,809.242,10.6148,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.90909,0.011264,11.6364,0.011264,39.3846,0.013312,146.286,0.014336,409.6,0.02048,618.264,0.054272,789.59,0.169984,814.112,0.659456,812.22,2.64397,809.086,10.6168,
0.0104167,0.012288,0.0454545,0.011264,0.181818,0.011264,0.8,0.01024,2.90909,0.011264,10.6667,0.012288,46.5455,0.011264,157.538,0.013312,431.158,0.019456,630.154,0.053248,569.878,0.23552,815.378,0.658432,813.796,2.63885,809.086,10.6168,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.66667,0.012288,11.6364,0.011264,42.6667,0.012288,157.538,0.013312,431.158,0.019456,642.51,0.052224,780.19,0.172032,815.378,0.658432,812.85,2.64192,808.618,10.623,
0.0113636,0.011264,0.0454545,0.011264,0.166667,0.012288,0.727273,0.011264,2.90909,0.011264,10.6667,0.012288,42.6667,0.012288,157.538,0.013312,50.5679,0.165888,630.154,0.053248,784.862,0.171008,814.112,0.659456,811.591,2.64602,809.086,10.6168,
0.0104167,0.012288,0.0416667,0.012288,0.181818,0.011264,0.727273,0.011264,2.90909,0.011264,10.6667,0.012288,46.5455,0.011264,146.286,0.014336,372.364,0.022528,642.51,0.052224,784.862,0.171008,815.378,0.658432,812.535,2.64294,808.774,10.6209,
0.0113636,0.011264,0.0454545,0.011264,0.166667,0.012288,0.727273,0.011264,2.90909,0.011264,11.6364,0.011264,42.6667,0.012288,157.538,0.013312,409.6,0.02048,642.51,0.052224,784.862,0.171008,814.112,0.659456,812.22,2.64397,809.164,10.6158,
0.0113636,0.011264,0.0454545,0.011264,0.166667,0.012288,0.666667,0.012288,2.90909,0.011264,11.6364,0.011264,42.6667,0.012288,157.538,0.013312,409.6,0.02048,630.154,0.053248,780.19,0.172032,814.112,0.659456,811.906,2.64499,809.086,10.6168,
0.0113636,0.011264,0.05,0.01024,0.181818,0.011264,0.8,0.01024,2.46154,0.013312,11.6364,0.011264,42.6667,0.012288,146.286,0.014336,409.6,0.02048,630.154,0.053248,780.19,0.172032,816.648,0.657408,813.165,2.6409,809.008,10.6179,
0.0104167,0.012288,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.90909,0.011264,10.6667,0.012288,46.5455,0.011264,157.538,0.013312,431.158,0.019456,642.51,0.052224,784.862,0.171008,815.378,0.658432,813.48,2.63987,808.229,10.6281,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.66667,0.012288,11.6364,0.011264,42.6667,0.012288,146.286,0.014336,431.158,0.019456,606.815,0.055296,780.19,0.172032,815.378,0.658432,812.22,2.64397,809.321,10.6138,
0.0125,0.01024,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.66667,0.012288,11.6364,0.011264,42.6667,0.012288,146.286,0.014336,431.158,0.019456,618.264,0.054272,784.862,0.171008,816.648,0.657408,812.22,2.64397,809.321,10.6138,
0.0113636,0.011264,0.0454545,0.011264,0.166667,0.012288,0.8,0.01024,2.90909,0.011264,11.6364,0.011264,42.6667,0.012288,157.538,0.013312,431.158,0.019456,618.264,0.054272,780.19,0.172032,812.85,0.66048,813.165,2.6409,809.242,10.6148,
0.0104167,0.012288,0.0384615,0.013312,0.181818,0.011264,0.727273,0.011264,2.90909,0.011264,10.6667,0.012288,46.5455,0.011264,157.538,0.013312,431.158,0.019456,595.782,0.05632,780.19,0.172032,817.922,0.656384,813.165,2.6409,809.164,10.6158,
0.0113636,0.011264,0.0454545,0.011264,0.166667,0.012288,0.727273,0.011264,2.90909,0.011264,11.6364,0.011264,42.6667,0.012288,146.286,0.014336,409.6,0.02048,630.154,0.053248,784.862,0.171008,815.378,0.658432,813.796,2.63885,809.242,10.6148,
0.0113636,0.011264,0.0416667,0.012288,0.181818,0.011264,0.666667,0.012288,2.66667,0.012288,10.6667,0.012288,39.3846,0.013312,146.286,0.014336,431.158,0.019456,618.264,0.054272,780.19,0.172032,816.648,0.657408,813.165,2.6409,809.399,10.6127,
0.0104167,0.012288,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.66667,0.012288,9.14286,0.014336,39.3846,0.013312,157.538,0.013312,431.158,0.019456,618.264,0.054272,784.862,0.171008,821.768,0.653312,811.906,2.64499,809.242,10.6148,
0.0113636,0.011264,0.0416667,0.012288,0.181818,0.011264,0.727273,0.011264,2.90909,0.011264,11.6364,0.011264,46.5455,0.011264,157.538,0.013312,431.158,0.019456,642.51,0.052224,789.59,0.169984,819.2,0.65536,812.85,2.64192,808.852,10.6199,
0.00833333,0.01536,0.0454545,0.011264,0.166667,0.012288,0.727273,0.011264,2.90909,0.011264,10.6667,0.012288,42.6667,0.012288,157.538,0.013312,431.158,0.019456,618.264,0.054272,775.574,0.173056,823.058,0.652288,812.22,2.64397,808.774,10.6209,
0.0113636,0.011264,0.0416667,0.012288,0.181818,0.011264,0.727273,0.011264,2.90909,0.011264,11.6364,0.011264,39.3846,0.013312,157.538,0.013312,431.158,0.019456,606.815,0.055296,789.59,0.169984,823.058,0.652288,812.22,2.64397,809.242,10.6148,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.90909,0.011264,10.6667,0.012288,46.5455,0.011264,157.538,0.013312,431.158,0.019456,618.264,0.054272,780.19,0.172032,821.768,0.653312,813.796,2.63885,808.774,10.6209,
0.0113636,0.011264,0.0454545,0.011264,0.166667,0.012288,0.727273,0.011264,2.90909,0.011264,10.6667,0.012288,42.6667,0.012288,157.538,0.013312,455.111,0.018432,630.154,0.053248,784.862,0.171008,820.482,0.654336,812.85,2.64192,809.164,10.6158,
0.0113636,0.011264,0.05,0.01024,0.166667,0.012288,0.8,0.01024,2.90909,0.011264,11.6364,0.011264,46.5455,0.011264,157.538,0.013312,431.158,0.019456,618.264,0.054272,784.862,0.171008,817.922,0.656384,812.535,2.64294,808.852,10.6199,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.666667,0.012288,2.90909,0.011264,10.6667,0.012288,42.6667,0.012288,157.538,0.013312,431.158,0.019456,630.154,0.053248,780.19,0.172032,815.378,0.658432,812.85,2.64192,808.774,10.6209,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.90909,0.011264,11.6364,0.011264,42.6667,0.012288,157.538,0.013312,409.6,0.02048,618.264,0.054272,784.862,0.171008,815.378,0.658432,812.535,2.64294,809.399,10.6127,
0.0125,0.01024,0.0416667,0.012288,0.117647,0.017408,0.666667,0.012288,2.90909,0.011264,11.6364,0.011264,42.6667,0.012288,157.538,0.013312,431.158,0.019456,642.51,0.052224,784.862,0.171008,815.378,0.658432,812.22,2.64397,808.93,10.6189,
0.0113636,0.011264,0.0454545,0.011264,0.166667,0.012288,0.727273,0.011264,2.90909,0.011264,11.6364,0.011264,42.6667,0.012288,157.538,0.013312,431.158,0.019456,630.154,0.053248,780.19,0.172032,816.648,0.657408,813.48,2.63987,808.774,10.6209,
0.0113636,0.011264,0.0416667,0.012288,0.181818,0.011264,0.666667,0.012288,2.66667,0.012288,11.6364,0.011264,46.5455,0.011264,146.286,0.014336,431.158,0.019456,630.154,0.053248,784.862,0.171008,814.112,0.659456,811.591,2.64602,809.008,10.6179,
0.0113636,0.011264,0.0416667,0.012288,0.181818,0.011264,0.727273,0.011264,2.66667,0.012288,11.6364,0.011264,42.6667,0.012288,157.538,0.013312,431.158,0.019456,630.154,0.053248,780.19,0.172032,815.378,0.658432,812.22,2.64397,808.463,10.625,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.666667,0.012288,2.90909,0.011264,10.6667,0.012288,42.6667,0.012288,157.538,0.013312,431.158,0.019456,618.264,0.054272,784.862,0.171008,814.112,0.659456,812.85,2.64192,808.696,10.622,
0.0113636,0.011264,0.0454545,0.011264,0.166667,0.012288,0.727273,0.011264,2.66667,0.012288,11.6364,0.011264,42.6667,0.012288,157.538,0.013312,409.6,0.02048,642.51,0.052224,775.574,0.173056,816.648,0.657408,812.535,2.64294,808.774,10.6209,
0.0104167,0.012288,0.0454545,0.011264,0.166667,0.012288,0.727273,0.011264,2.66667,0.012288,10.6667,0.012288,42.6667,0.012288,157.538,0.013312,431.158,0.019456,618.264,0.054272,784.862,0.171008,816.648,0.657408,812.22,2.64397,808.93,10.6189,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.666667,0.012288,2.90909,0.011264,10.6667,0.012288,42.6667,0.012288,157.538,0.013312,409.6,0.02048,630.154,0.053248,775.574,0.173056,815.378,0.658432,813.165,2.6409,808.93,10.6189,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.666667,0.012288,2.90909,0.011264,10.6667,0.012288,42.6667,0.012288,157.538,0.013312,431.158,0.019456,618.264,0.054272,784.862,0.171008,815.378,0.658432,812.535,2.64294,808.93,10.6189,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.666667,0.012288,2.66667,0.012288,10.6667,0.012288,36.5714,0.014336,157.538,0.013312,409.6,0.02048,630.154,0.053248,780.19,0.172032,817.922,0.656384,812.22,2.64397,808.696,10.622,
0.0113636,0.011264,0.0454545,0.011264,0.2,0.01024,0.727273,0.011264,2.46154,0.013312,10.6667,0.012288,46.5455,0.011264,146.286,0.014336,431.158,0.019456,630.154,0.053248,784.862,0.171008,815.378,0.658432,812.535,2.64294,808.774,10.6209,
0.0104167,0.012288,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.66667,0.012288,11.6364,0.011264,42.6667,0.012288,157.538,0.013312,431.158,0.019456,630.154,0.053248,780.19,0.172032,814.112,0.659456,811.906,2.64499,809.242,10.6148,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.90909,0.011264,10.6667,0.012288,42.6667,0.012288,146.286,0.014336,431.158,0.019456,630.154,0.053248,784.862,0.171008,815.378,0.658432,812.535,2.64294,808.541,10.624,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.90909,0.011264,11.6364,0.011264,39.3846,0.013312,146.286,0.014336,431.158,0.019456,630.154,0.053248,780.19,0.172032,816.648,0.657408,812.535,2.64294,808.93,10.6189,
0.0125,0.01024,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.90909,0.011264,11.6364,0.011264,42.6667,0.012288,146.286,0.014336,431.158,0.019456,618.264,0.054272,784.862,0.171008,817.922,0.656384,813.165,2.6409,809.477,10.6117,
0.0104167,0.012288,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.90909,0.011264,11.6364,0.011264,42.6667,0.012288,157.538,0.013312,431.158,0.019456,630.154,0.053248,775.574,0.173056,819.2,0.65536,811.591,2.64602,808.618,10.623,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.90909,0.011264,11.6364,0.011264,46.5455,0.011264,146.286,0.014336,431.158,0.019456,630.154,0.053248,789.59,0.169984,820.482,0.654336,812.535,2.64294,808.774,10.6209,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.66667,0.012288,11.6364,0.011264,42.6667,0.012288,146.286,0.014336,431.158,0.019456,618.264,0.054272,775.574,0.173056,823.058,0.652288,812.535,2.64294,808.93,10.6189,
0.0113636,0.011264,0.0454545,0.011264,0.2,0.01024,0.666667,0.012288,2.66667,0.012288,11.6364,0.011264,39.3846,0.013312,146.286,0.014336,455.111,0.018432,642.51,0.052224,780.19,0.172032,820.482,0.654336,812.535,2.64294,809.008,10.6179,
0.0104167,0.012288,0.05,0.01024,0.181818,0.011264,0.727273,0.011264,3.2,0.01024,10.6667,0.012288,42.6667,0.012288,146.286,0.014336,431.158,0.019456,630.154,0.053248,780.19,0.172032,820.482,0.654336,812.85,2.64192,808.93,10.6189,
0.0113636,0.011264,0.0454545,0.011264,0.2,0.01024,0.666667,0.012288,2.90909,0.011264,10.6667,0.012288,46.5455,0.011264,146.286,0.014336,431.158,0.019456,618.264,0.054272,775.574,0.173056,821.768,0.653312,812.85,2.64192,808.618,10.623,
0.0113636,0.011264,0.05,0.01024,0.181818,0.011264,0.727273,0.011264,2.66667,0.012288,9.14286,0.014336,39.3846,0.013312,157.538,0.013312,431.158,0.019456,606.815,0.055296,789.59,0.169984,821.768,0.653312,811.906,2.64499,809.008,10.6179,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.666667,0.012288,2.66667,0.012288,11.6364,0.011264,42.6667,0.012288,157.538,0.013312,431.158,0.019456,630.154,0.053248,784.862,0.171008,819.2,0.65536,812.535,2.64294,809.242,10.6148,
0.0113636,0.011264,0.0454545,0.011264,0.166667,0.012288,0.727273,0.011264,2.90909,0.011264,10.6667,0.012288,42.6667,0.012288,146.286,0.014336,431.158,0.019456,618.264,0.054272,780.19,0.172032,816.648,0.657408,812.22,2.64397,808.93,10.6189,
0.0113636,0.011264,0.0454545,0.011264,0.2,0.01024,0.727273,0.011264,2.90909,0.011264,10.6667,0.012288,42.6667,0.012288,146.286,0.014336,409.6,0.02048,642.51,0.052224,784.862,0.171008,815.378,0.658432,813.165,2.6409,808.618,10.623,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.666667,0.012288,2.90909,0.011264,10.6667,0.012288,42.6667,0.012288,157.538,0.013312,431.158,0.019456,630.154,0.053248,780.19,0.172032,814.112,0.659456,813.48,2.63987,808.541,10.624,
0.0125,0.01024,0.0454545,0.011264,0.2,0.01024,0.727273,0.011264,2.90909,0.011264,10.6667,0.012288,42.6667,0.012288,157.538,0.013312,431.158,0.019456,642.51,0.052224,780.19,0.172032,819.2,0.65536,812.535,2.64294,808.774,10.6209,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.90909,0.011264,10.6667,0.012288,42.6667,0.012288,146.286,0.014336,431.158,0.019456,630.154,0.053248,775.574,0.173056,814.112,0.659456,813.165,2.6409,808.618,10.623,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.666667,0.012288,2.90909,0.011264,11.6364,0.011264,42.6667,0.012288,146.286,0.014336,431.158,0.019456,606.815,0.055296,766.503,0.175104,815.378,0.658432,812.85,2.64192,809.321,10.6138,
0.0113636,0.011264,0.05,0.01024,0.181818,0.011264,0.8,0.01024,2.66667,0.012288,10.6667,0.012288,46.5455,0.011264,157.538,0.013312,431.158,0.019456,618.264,0.054272,784.862,0.171008,816.648,0.657408,813.165,2.6409,808.541,10.624,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.90909,0.011264,11.6364,0.011264,42.6667,0.012288,157.538,0.013312,409.6,0.02048,618.264,0.054272,780.19,0.172032,815.378,0.658432,812.22,2.64397,809.164,10.6158,
0.0104167,0.012288,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.66667,0.012288,11.6364,0.011264,39.3846,0.013312,157.538,0.013312,431.158,0.019456,618.264,0.054272,784.862,0.171008,815.378,0.658432,813.796,2.63885,808.541,10.624,
0.0113636,0.011264,0.0416667,0.012288,0.181818,0.011264,0.666667,0.012288,2.66667,0.012288,10.6667,0.012288,42.6667,0.012288,157.538,0.013312,409.6,0.02048,606.815,0.055296,775.574,0.173056,816.648,0.657408,813.165,2.6409,808.385,10.626,
0.0104167,0.012288,0.0454545,0.011264,0.166667,0.012288,0.727273,0.011264,2.66667,0.012288,10.6667,0.012288,42.6667,0.012288,157.538,0.013312,431.158,0.019456,618.264,0.054272,784.862,0.171008,815.378,0.658432,812.85,2.64192,809.086,10.6168,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.66667,0.012288,10.6667,0.012288,39.3846,0.013312,157.538,0.013312,431.158,0.019456,630.154,0.053248,775.574,0.173056,816.648,0.657408,811.906,2.64499,808.774,10.6209,
0.0104167,0.012288,0.0333333,0.01536,0.181818,0.011264,0.8,0.01024,2.66667,0.012288,10.6667,0.012288,39.3846,0.013312,157.538,0.013312,431.158,0.019456,585.143,0.057344,784.862,0.171008,816.648,0.657408,813.165,2.6409,808.93,10.6189,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.66667,0.012288,11.6364,0.011264,42.6667,0.012288,157.538,0.013312,431.158,0.019456,618.264,0.054272,780.19,0.172032,815.378,0.658432,812.85,2.64192,808.307,10.6271,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.90909,0.011264,7.11111,0.018432,42.6667,0.012288,157.538,0.013312,431.158,0.019456,630.154,0.053248,780.19,0.172032,815.378,0.658432,812.85,2.64192,808.774,10.6209,
0.0113636,0.011264,0.0416667,0.012288,0.181818,0.011264,0.666667,0.012288,2.90909,0.011264,9.84615,0.013312,42.6667,0.012288,157.538,0.013312,431.158,0.019456,630.154,0.053248,780.19,0.172032,816.648,0.657408,812.85,2.64192,808.696,10.622,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.90909,0.011264,10.6667,0.012288,34.1333,0.01536,157.538,0.013312,431.158,0.019456,630.154,0.053248,789.59,0.169984,816.648,0.657408,812.85,2.64192,808.385,10.626,
0.00735294,0.017408,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.90909,0.011264,10.6667,0.012288,42.6667,0.012288,157.538,0.013312,431.158,0.019456,655.36,0.0512,775.574,0.173056,817.922,0.656384,812.22,2.64397,807.14,10.6424,
0.0113636,0.011264,0.05,0.01024,0.166667,0.012288,0.727273,0.011264,2.90909,0.011264,10.6667,0.012288,42.6667,0.012288,157.538,0.013312,431.158,0.019456,630.154,0.053248,780.19,0.172032,823.058,0.652288,813.165,2.6409,807.918,10.6322,
0.0104167,0.012288,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.90909,0.011264,10.6667,0.012288,42.6667,0.012288,157.538,0.013312,390.095,0.021504,630.154,0.053248,780.19,0.172032,821.768,0.653312,813.165,2.6409,809.321,10.6138,
0.0104167,0.012288,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.90909,0.011264,10.6667,0.012288,39.3846,0.013312,146.286,0.014336,431.158,0.019456,630.154,0.053248,780.19,0.172032,824.352,0.651264,812.22,2.64397,809.164,10.6158,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.90909,0.011264,10.6667,0.012288,42.6667,0.012288,157.538,0.013312,431.158,0.019456,618.264,0.054272,784.862,0.171008,820.482,0.654336,811.906,2.64499,809.086,10.6168,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.66667,0.012288,10.6667,0.012288,42.6667,0.012288,157.538,0.013312,431.158,0.019456,618.264,0.054272,775.574,0.173056,821.768,0.653312,812.535,2.64294,809.555,10.6107,
0.0104167,0.012288,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.90909,0.011264,10.6667,0.012288,42.6667,0.012288,146.286,0.014336,409.6,0.02048,642.51,0.052224,780.19,0.172032,823.058,0.652288,812.535,2.64294,809.086,10.6168,
0.0113636,0.011264,0.0416667,0.012288,0.117647,0.017408,0.727273,0.011264,2.66667,0.012288,10.6667,0.012288,46.5455,0.011264,157.538,0.013312,431.158,0.019456,618.264,0.054272,780.19,0.172032,815.378,0.658432,812.535,2.64294,809.008,10.6179,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.666667,0.012288,2.90909,0.011264,11.6364,0.011264,42.6667,0.012288,146.286,0.014336,431.158,0.019456,630.154,0.053248,784.862,0.171008,815.378,0.658432,812.22,2.64397,808.541,10.624,
0.0104167,0.012288,0.05,0.01024,0.181818,0.011264,0.727273,0.011264,2.90909,0.011264,11.6364,0.011264,42.6667,0.012288,157.538,0.013312,409.6,0.02048,618.264,0.054272,780.19,0.172032,816.648,0.657408,813.165,2.6409,809.242,10.6148,
0.0104167,0.012288,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.90909,0.011264,10.6667,0.012288,42.6667,0.012288,146.286,0.014336,431.158,0.019456,618.264,0.054272,789.59,0.169984,812.85,0.66048,812.22,2.64397,808.618,10.623,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.66667,0.012288,10.6667,0.012288,42.6667,0.012288,157.538,0.013312,431.158,0.019456,618.264,0.054272,775.574,0.173056,816.648,0.657408,812.535,2.64294,808.618,10.623,
0.0113636,0.011264,0.0416667,0.012288,0.181818,0.011264,0.666667,0.012288,2.66667,0.012288,10.6667,0.012288,42.6667,0.012288,18.2857,0.114688,431.158,0.019456,595.782,0.05632,789.59,0.169984,815.378,0.658432,810.964,2.64806,808.463,10.625,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.90909,0.011264,11.6364,0.011264,39.3846,0.013312,136.533,0.01536,431.158,0.019456,618.264,0.054272,780.19,0.172032,815.378,0.658432,812.85,2.64192,808.696,10.622,
0.0125,0.01024,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.90909,0.011264,11.6364,0.011264,42.6667,0.012288,157.538,0.013312,431.158,0.019456,630.154,0.053248,789.59,0.169984,814.112,0.659456,812.535,2.64294,809.321,10.6138,
0.0104167,0.012288,0.0454545,0.011264,0.166667,0.012288,0.727273,0.011264,2.90909,0.011264,11.6364,0.011264,42.6667,0.012288,146.286,0.014336,431.158,0.019456,630.154,0.053248,775.574,0.173056,816.648,0.657408,813.165,2.6409,809.477,10.6117,
0.0125,0.01024,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.90909,0.011264,10.6667,0.012288,42.6667,0.012288,157.538,0.013312,431.158,0.019456,642.51,0.052224,784.862,0.171008,816.648,0.657408,813.165,2.6409,809.868,10.6066,
0.0113636,0.011264,0.0454545,0.011264,0.166667,0.012288,0.727273,0.011264,2.66667,0.012288,10.6667,0.012288,39.3846,0.013312,157.538,0.013312,431.158,0.019456,642.51,0.052224,780.19,0.172032,816.648,0.657408,812.535,2.64294,810.494,10.5984,
0.0113636,0.011264,0.0454545,0.011264,0.181818,0.011264,0.727273,0.011264,2.90909,0.011264,10.6667,0.012288,42.6667,0.012288,157.538,0.013312,455.111,0.018432,618.264,0.054272,775.574,0.173056,815.378,0.658432,813.165,2.6409,810.65,10.5964,
